"0","predict_rf_man_classes <- predict(modelo_rf_man, newdata = testSet)"
"0","head(predict_rf_man_classes)"
"1","[1]"
"1"," Sony"
"1"," Sony"
"1"," Acer"
"1"," Sony"
"1"," Sony"
"1"," Sony"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Acer Sony"
"1",""
"1","
"
"0","confusionMatrix(data = predict_c50_auto_classes, testSet$brand)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Acer"
"1"," Sony"
"1","
      Acer"
"1","  369"
"1","  642"
"1","
      Sony"
"1","  567"
"1","  896"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.5113          "
"1","
"
"1","                 95% CI :"
"1"," (0.4914, 0.5312)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6217          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1.00000         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," -0.0228         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.03332         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.3942          "
"1","
"
"1","            Specificity :"
"1"," 0.5826          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.3650          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6124          "
"1","
"
"1","             Prevalence :"
"1"," 0.3783          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1492          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4086          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.4884          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Acer            "
"1","
"
"1","                         "
"1","                 "
"1","
"
